,Title,Budget,Movie ID,Revenue
6,Automata,7000000,262543,0
19,Love and Monsters,30000000,590223,0
24,The Runner,6000000,277546,0
27,City of Joy,27000000,47821,14683921
30,Next Gen,22000000,523777,0
39,The Spy Next Door,28000000,23172,45236543
43,Elstree 1976,370000,322506,0
45,ATM,3000000,89691,3010
48,One Day,15000000,51828,59389433
50,Shutter Island,80000000,11324,294804195
59,Black Panther,200000000,284054,1346739107
61,Frequency,31000000,10559,68106245
64,Ben 10 Alien Swarm,40000000,25642,0
65,Big Miracle,40000000,78698,24719215
77,Escobar: Paradise Lost,17000000,255343,3758328
79,Long Shot,40000000,459992,53847136
87,Domino,50000000,9923,22944502
110,Steamin' & Dreamin': The Grandmaster Cash Story,260,134112,0
112,The Hurricane Heist,35000000,430040,32517248
118,Leap Year,19000000,25195,29922472
121,USS Indianapolis: Men of Courage,40000000,340945,2158568
122,A Wrinkle in Time,103000000,407451,132675864
129,Raising the Bar,600000,396289,0
135,Bonding,463,451902,0
137,20 Feet from Stardom,1000000,159014,5892466
140,The Bad Batch,6000000,316154,180851
144,Sarah's Key,10000000,53457,17511906
150,Maniac,6000000,103620,31081
173,Vincent N Roxxy,5000000,300672,0
176,Miss Julie,5500000,230266,5000000
179,The Endless,1000000,430231,956425
193,Forget Me Not,1300000,27588,0
198,Ancient Aliens Debunked,15000,139860,0
204,The Witch,3500000,310131,40423945
206,I Am Wrath,18000000,332411,0
207,"As Above, So Below",5000000,256274,40100000
208,Scott Pilgrim vs. the World,60000000,22538,47664559
209,ARQ,2000000,410199,0
222,The Outsider,4000000,241765,0
240,Kingsman: The Secret Service,81000000,207703,414351546
241,First They Killed My Father,24000000,433247,0
242,Gagarin: First in Space,7000000,199327,0
243,Janaan,1500000,416238,3000000
247,The Hobbit: The Battle of the Five Armies,250000000,122917,956019788
251,Cowspiracy: The Sustainability Secret,117,282297,0
257,Bleach,3598902,420426,4001919
274,Shanghai Fortress,30000000,559957,0
278,Unbelievable!!!!!,2500000,329621,0
284,Turbo,135000000,77950,282570682
292,The Forgotten,42000000,10145,117592831
294,Eat Pray Love,60000000,38167,204594016
300,American Psycho,7000000,1359,34266564
301,Dante's Peak,116000000,9619,178127760
303,First Kill,10000000,410554,0
305,Igor,25000000,14248,30700000
309,Mr. Woodcock,22000000,13257,0
310,My Sister's Keeper,30000000,10024,95714875
311,Mystic River,25000000,322,156822020
314,Open Season,85000000,7484,197309027
316,Poseidon,160000000,503,181674817
320,Stripes,10000000,10890,85300000
321,Superbad,20000000,8363,121463226
322,The Bridge,25000,1666,179780
324,The Lake House,40000000,2044,114830111
325,The Last Exorcism,1800000,38358,67738090
327,The Taking of Pelham 1 2 3,100000000,18487,150166126
332,You Don't Mess with the Zohan,90000000,10661,201596308
335,Brick,475000,9270,3919254
336,Carbon Copy,6000000,53922,9566593
342,Murder Party,190000,13561,0
345,Sisters,30000000,266294,105011053
349,Terrifier,100000,420634,0
353,The River Wild,45000000,8987,94216343
378,Maniac,6000000,103620,31081
385,Naruto the Movie: Guardians of the Crescent Moon Kingdom,25000000,18861,0
390,She's Gotta Have It,175000,27995,7137503
394,The Guardian Brothers,10000000,366644,0
404,Dukhtar,46000,287594,120000
407,Full Out,1500000,298582,0
411,Off Course,500,671555,0
417,We Need to Talk About Kevin,7000000,71859,10765283
420,After,14000000,537915,69497587
429,Pulang,24000000,538528,0
430,The Water Diviner,22500000,256917,15520023
432,Friday the 13th,550000,4488,59754601
436,Love for Sale,1000000,37715,0
440,Kung Fu Yoga,65000000,383785,254212245
466,Nowhere Man,250000,28149,0
473,Kristy,6900000,146229,0
477,The Tunnel,135000,46221,0
488,Truth or Dare,3500000,460019,95330493
491,Security,15000000,460846,0
495,Exodus: Gods and Kings,140000000,147441,268031828
499,Equals,16000000,301875,2084628
525,A Tale of Love and Darkness,4000000,336029,572212
544,The Hateful Eight,44000000,273248,155760117
550,The Hitman's Bodyguard,30000000,390043,176586701
552,The Mist,18000000,5876,57096190
555,American Heist,10000000,250066,0
562,While We're Young,10000000,252512,17287309
563,The Hunter's Prayer,17000000,302150,0
566,The Texas Chainsaw Massacre,9500000,9373,107071655
567,Tracers,11000000,290764,593683
576,Ready Player One,175000000,333339,582890172
578,Free Fire,7000000,334521,3719383
580,Jakob the Liar,45000000,2290,4956701
585,The Gospel of John,10000000,30973,4078741
587,Miss Representation,750000,77801,0
615,Life of Brian,4000000,583,20045115
622,Men in Black: International,110000000,479455,252608480
631,Illang: The Wolf Brigade,16723043,467824,0
639,Wanderlust,35000000,50647,24159934
661,The Karate Kid,8000000,1885,91077276
670,Sinister 2,10000000,283445,52882018
673,Baadshaho,12300000,441894,27000000
678,Laws of Attraction,28000000,11141,30016165
682,Beasts of No Nation,6000000,283587,9077700
683,The Circle,18000000,339988,20497844
685,Dark Crimes,4480393,340674,0
697,Calendar Girls,10000000,8696,96542059
701,Harry Potter and the Philosopher's Stone,125000000,671,976475550
705,One Night Stand,24000000,12616,2642983
720,Blind Date,18000000,918,39321715
721,Death Note,40000000,351460,0
723,Naruto Shippuden the Movie,29000000,20982,0
725,Eternal Sunshine of the Spotless Mind,20000000,38,72258126
729,Suburra,7000000,356296,0
742,Mascots,20000000,368993,0
746,Feminists: What Were They Thinking?,700000,507618,0
751,The Haunting,80000000,11618,91188905
756,Iron Man,140000000,1726,585174222
758,El Camino: A Breaking Bad Movie,6000000,559969,0
779,Along Came a Spider,60000000,2043,105178561
781,Bad Boys for Life,90000000,38700,419074646
782,Bad Boys II,130000000,8961,273339556
783,Blow,53000000,4133,83282296
784,Candyman,6000000,9529,25792310
785,Charlie's Angels,48000000,458897,73279888
786,Charlie's Angels: Full Throttle,120000000,9471,259175788
790,Crash,6500000,1640,98410061
791,Dumb and Dumberer: When Harry Met Lloyd,19000000,10152,39267515
792,Earth to Echo,13000000,238603,45300000
795,Exit Wounds,50000000,10877,79958599
799,Good Luck Chuck,25000000,10030,59192128
800,Harold and Maude,1200000,343,0
806,Knowing,50000000,13811,155446362
807,Limitless,27000000,51876,161849455
809,Medium Raw,1000000,71511,0
810,Men in Black II,140000000,608,441818803
813,No Reservations,28000000,3638,92601050
814,Ocean's Thirteen,85000000,298,311312624
815,Ocean's Twelve,110000000,163,362744280
816,One Direction: This Is Us,10000000,164558,0
817,Raging Bull,18000000,1578,23000000
818,Rugrats in Paris: The Movie,30,16340,103
819,Scream 2,24000000,4233,172363301
821,The Signal,4000000,242095,2665322
822,Sin City,40000000,187,158733820
824,Supergirl,35000000,9651,14296438
825,Superman Returns,270000000,1452,391081192
826,Surf's Up,85000000,9408,149044513
827,The Bounty Hunter,40000000,27573,136000000
828,The Bucket List,45000000,7350,175372502
830,The Figurine,300000,381961,200000
831,The Flintstones,46000000,888,341631208
832,The Flintstones in Viva Rock Vegas,83000000,889,59468275
836,The Pursuit of Happyness,55000000,1402,307077295
837,The Rugrats Movie,30000000,14444,100491683
839,The Squid and the Whale,1500000,10707,11098131
840,The Time Traveler's Wife,39000000,24420,101344412
841,Trainspotting,4000000,627,16491080
842,Troy,175000000,652,497409852
843,The Tunnel,135000,46221,0
844,Unaccompanied Minors,26000000,18147,0
853,Brooklyn's Finest,17000000,26390,45719985
854,Chappaquiddick,34000000,432301,17904202
857,Dev.D,1700000,15977,7600000
868,Jagga Jasoos,19700000,401285,12500000
870,Jodhaa Akbar,5800000,14073,28700000
879,Kismat Konnection,4180000,15467,11000000
880,Kurbaan,7700000,24613,6600000
881,Lock Up,24000000,9972,22099847
882,Luv Shuv Tey Chicken Khurana,460000,138370,1600000
886,Brokeback Mountain,14000000,142,178043761
893,Naan Sigappu Manithan,1200000,240865,2800000
899,Phantom,10000000,152259,1034589
902,Death Race,45000000,10483,76014335
903,Death Race 2,7000000,51620,0
906,12 Strong,35000000,429351,67131266
913,V for Vendetta,54000000,752,132511035
915,Wake Up Sid,3000000,21297,11000000
918,Zack and Miri Make a Porno,24000000,10358,42105111
919,Zindagi Kitni Haseen Hay,280000,421334,950000
937,It's for Your Own Good,2700000,435050,0
950,Monster High: New Ghoul at School,460000,183443,0
951,My Life as a Zucchini,8000000,393559,5873256
968,Bombshell,32000000,525661,53774397
975,Much Ado About Nothing,11000000,11971,22551000
977,My Big Night,4434040,335053,0
981,Riphagen the Untouchable,2577217,400387,0
983,Someone Like You...,23000000,12658,38689940
1009,Case 39,27000000,28355,29000000
1012,Hit & Run,2000000,109513,14400000
1022,U Turn,19000000,10155,6682098
1039,Raise Your Voice,15000000,14024,14867514
1040,The Bucket List,45000000,7350,175372502
1046,District 9,30000000,17654,210819611
1047,Kicking & Screaming,45000000,9981,56070433
1055,Charlie and the Chocolate Factory,150000000,118,474968763
1061,Cloudy with a Chance of Meatballs,100000000,22794,242988466
1066,Love and Monsters,30000000,590223,0
1073,Takers,32000000,22907,69055695
1074,Hoodwinked Too! Hood VS. Evil,30000000,57089,13521829
1077,Atlantics,1600000,496967,0
1086,The Island,126000000,1635,162949164
1093,The Score,68000000,11371,113579918
1096,Defiance,32000000,13813,51155219
1100,The Irishman,159000000,398978,8000000
1103,Operation Red Sea,70000000,460555,579220560
1118,Awake,86000000,13483,14373825
1119,Popeye,20000000,11335,49823037
1127,Charlotte's Web,85000000,9986,144000000
1128,End of Watch,7000000,77016,48126384
1131,The Time Machine,80000000,2135,123729176
1134,The Deep End,5500,736690,0
1135,Brother Bear,128000000,10009,250397798
1149,Just Mercy,25000000,522212,50401502
1151,K-19: The Widowmaker,100000000,8665,35168966
1162,Adore,16000000,111190,1575749
1165,Beavis and Butt-Head Do America,12000000,3179,0
1168,Black Snake Moan,15000000,7874,10903846
1172,Evolution,80000000,9397,98376292
1173,Eye for an Eye,20000000,17182,26877589
1181,She's Out of My League,20000000,34016,49779728
1183,The Adventures of Tintin,130000000,17578,371940071
1184,The Devil Inside,1000000,76487,101758490
1185,The First Wives Club,26000000,2925,116400000
1186,The Gift,10000000,2046,12008642
1187,"The Goods: Live Hard, Sell Hard",10000000,19905,0
1188,The Longest Yard,82000000,9291,190320568
1189,The Love Guru,62000000,12177,40854735
1190,The Rainmaker,40000000,11975,45916769
1191,What's Eating Gilbert Grape,11000000,1587,10032765
1193,World Trade Center,65000000,1852,163247198
1194,Young Adult,12000000,57157,22939027
1195,"Yours, Mine & Ours",45000000,13499,72028752
1196,Zodiac,65000000,1949,84785914
1200,Sabrina,2238813,6620,10000000
1201,Target Number One,138000,526973,0
1205,A Fairly Odd Summer,5000000,282728,0
1207,Big Time Movie,3004000,95754,0
1208,Don't Be Afraid of the Dark,25000000,46261,36993168
1209,Escape from Mr. Lemoncello's Library,5000000,476549,0
1211,Jinxed,5000000,246569,0
1213,"Liar, Liar, Vampire",3500000,363807,0
1214,Shark Night 3D,28000000,65055,10126458
1222,The Other Side of the Wind,12000000,299782,0
1233,Divines,2791874,393729,0
1234,La niña de la mina,1200000,398702,0
1245,Mudbound,10000000,414425,0
1250,Iron Sky: The Coming Race,21000000,302349,400900
1252,Suffragette,14000000,245168,16002420
1253,The Green Inferno,5000000,171424,6833445
1262,9,30000000,12244,48428063
1274,Leap Year,19000000,25195,29922472
1279,The Breakfast Club,1000000,2108,51525171
1297,The Crew,3600000,14575,0
1298,Jack the Giant Slayer,195000000,81005,197687603
1318,Warrior,25000000,59440,23057115
1323,Green Room,5000000,313922,3220371
1325,A Single Man,7000000,34653,24964890
1331,True Memoirs of an International Assassin,40000000,339396,0
1339,Orca: The Killer Whale,6000000,12707,14717854
1343,16 Blocks,55000000,2207,65664721
1347,Immortal,24665810,5552,0
1348,American History X,20000000,73,23875127
1350,Anger Management,75000000,9506,195745823
1354,Cat on a Hot Tin Roof,3000000,261,17570324
1359,Code Name: The Cleaner,20000000,14396,10337477
1360,Doctor Zhivago,11000000,907,111858363
1363,Enter the Dragon,10000000,9461,0
1365,Executive Decision,55000000,2320,121969216
1366,Angel Has Fallen,40000000,423204,146661977
1367,Fear and Loathing in Las Vegas,18500000,1878,10680275
1369,Forbidden Planet,1900000,830,3250000
1371,Gigi,3319355,17281,0
1372,Gosford Park,19800000,5279,87754044
1373,Gothika,40000000,4970,141591324
1374,Grease,6000000,621,181813770
1382,Invictus,60000000,22954,122233971
1385,Legion,26000000,22894,67918658
1386,Like Water for Chocolate,2000000,18183,21665468
1388,Logan's Run,9000000,10803,25000000
1389,Lolita,62000000,9769,1060056
1390,Love Jones,10000000,27322,0
1394,Monster House,75000000,9297,140175006
1395,Mutiny on the Bounty,19000000,11085,13680000
1396,Nacho Libre,35000000,9353,99255460
1398,Ocean's Eleven,85000000,161,450717150
1401,Rebel Without a Cause,1500000,221,4500000
1402,Revolutionary Road,35000000,4148,75225693
1403,Rosemary's Baby,3200000,805,33395426
1404,Rounders,12000000,10220,22921898
1405,Rumble in the Bronx,7500000,33542,32392047
1407,Sling Blade,1000000,12498,24444121
1408,Sparkle,14000000,88036,24637469
1409,Spider-Man 3,258000000,559,890871626
1410,Spitfire,1050000,524377,0
1411,Step Brothers,65000000,12133,128107642
1412,SuperFly,16000000,500475,20545116
1413,The Brave One,70000000,4413,69766619
1416,The Game,50000000,2649,109423648
1417,The Great Raid,80000000,13922,10166502
1420,The Last Boy Scout,29000000,9319,59509925
1422,The Matrix,63000000,603,463517383
1423,The Matrix Reloaded,150000000,604,738599701
1424,The Matrix Revolutions,150000000,605,424988211
1426,The Pelican Brief,45000000,9944,195268056
1427,The Tuxedo,60000000,10771,104391623
1430,Vantage Point,40000000,7461,151161491
1433,Wild Child,20000000,13971,21972336
1435,Zombieland,23600000,19908,102391540
1436,A Wednesday!,1400000,19703,3500000
1438,Aamir,364000,13123,0
1443,Barfi!,4437508,127501,2804874
1459,Get Shorty,30250000,8012,115101622
1462,The Grandmaster,3860000,44865,64076736
1466,Husbands in Goa,500000,154366,1550000
1478,Oye Lucky! Lucky Oye!,1400000,15975,1700000
1480,Raja Natwarlal,5,287859,4
1489,The Water Horse,40000000,54318,103071443
1490,Transcendence,100000000,157353,103039258
1535,Spanish Affair 2,4500000,348537,38482411
1536,The Interview,44000000,228967,12342632
1538,Chuck Leavell: The Tree Man,1000000,757400,0
1547,Insidious,1500000,49018,97009150
1559,The Secret of My Success,12000000,10021,110996879
1562,The Hobbit: The Desolation of Smaug,250000000,57158,958400000
1571,The Ghost Writer,45000000,11439,60331447
1572,What If,11000000,212716,7847000
1578,The Wandering Earth,48000000,535167,0
1579,War Horse,66000000,57212,177584879
1592,Anon,20000000,396806,0
1594,End Game,5000000,9727,0
1602,C Kkompany,31000,20295,0
1617,My Week with Marilyn,6400000,75900,35057696
1630,Cheaper by the Dozen 2,60000000,9641,129181830
1631,Undercover Brother,25000000,12277,41604473
1634,Beyond Rangoon,23000000,1873,14700000
1637,The Nutcracker and the Four Realms,120000000,426543,59522646
1638,After Porn Ends 2,500000,440249,0
1645,Sara's Notebook,1000000,449019,0
1649,Raees,46000000,363343,0
1650,War Machine,60000000,354287,0
1658,Detour,30,20367,0
1661,Joy,60000000,274479,101134059
1664,What If,11000000,212716,7847000
1684,Moonlight,4000000,376867,65046687
1686,Cube Zero,825000,438,0
1690,John Carter,250000000,49529,284139100
1692,Olympus Has Fallen,70000000,117263,161025640
1725,Even the Rain,10600000,53596,0
1729,Limitless,27000000,51876,161849455
1734,Take Me Home Tonight,19000000,50725,6928068
1736,Action Replayy,10000000,49679,5000000
1739,Christine,9700000,8769,21200000
1740,The Place Beyond the Pines,15000000,97367,35485608
1744,Cake,7000000,284276,2360281
1753,Once Upon a Time in Mumbaai,19000000,42966,8300000
1754,Shootout at Lokhandwala,11000000,20742,12000000
1756,Aiyaary,9150000,493620,41000000
1759,Only God Forgives,4800000,77987,10337387
1767,Ram Jaane,520000,160242,2100000
1775,Deadly Revisions,100000,300902,0
1778,The Hunt,14000000,514847,8621288
1792,The Great Magician,15000000,83721,0
1793,The Jungle Book,175000000,278927,966550600
1808,Aiyyaa,1200000,137180,2500000
1809,Bbuddah Hoga Terra Baap,2230000,69774,0
1810,Gabbar Is Back,11000000,337876,41000000
1811,Madras Cafe,5400000,215776,6500000
1812,Michael Clayton,25000000,4566,92991835
1820,John Wick: Chapter 3 - Parabellum,55000000,458156,326709727
1828,Snowpiercer,39200000,110415,86758912
1829,Sur Sapata,500000,599318,0
1830,Teenage Mutant Ninja Turtles,125000000,98566,477200000
1831,The Dark Crystal,15000000,11639,40577001
1840,CIA: Comrade In America,1400000,439601,3900000
1841,Coffee for All,125000,521753,78000
1867,"Love, Simon",17000000,449176,66316289
1875,Waiting...,3000000,7553,18637690
1879,Abby Sen,186135,452346,0
1881,Bombay Talkies,11000000,190940,2700000
1882,Like a Boss,29000000,526019,26925979
1890,English Babu Desi Mem,20000000,160255,39000000
1897,Inkaar,850000,161468,1600000
1900,Kiss Kiss Bang Bang,15000000,5236,15785148
1903,Mary Kom,224056,284288,15536328
1910,Pyaar Ka Punchnama,1400000,65521,7200000
1916,Special 26,7100000,165904,18000000
1917,Tanu Weds Manu,400000,58333,252000
1920,Yamla Pagla Deewana 2,6800000,199687,0
1922,Palm Trees in the Snow,11332619,274109,0
1924,Apollo 18,5000000,50357,25562924
1926,Collateral,65000000,1538,217764291
1928,The Outsider,4000000,241765,0
1929,Match Point,15000000,116,85306374
1935,After.Life,4500000,36419,3606395
1937,Blue Jasmine,18000000,160588,99206215
1941,Hajwala 2: Mysterious Mission,300000,588904,0
1942,Immortals,75000000,37958,226904017
1947,Spy Kids 2: The Island of Lost Dreams,38000000,9488,119723358
1949,The Imaginarium of Doctor Parnassus,30000000,8054,64352607
1953,Ladies First,450000,492184,0
1954,The Waterboy,23000000,10663,185991646
1955,Doubt,20000000,14359,50907234
1962,Aftershock,2000000,123103,58510
1971,Borderline,3700000,69492,0
1978,Bedtime Stories,80000000,10202,212874864
1980,Christopher Robin,75000000,420814,99138899
1990,Employee of the Month,12000000,9794,38368909
1991,Maggie,4000000,287424,187112
1997,Revolt,4000000,313943,0
2003,GLOW: The Story of The Gorgeous Ladies of Wrestling,33157,103732,0
2008,Planet of the Apes,5800000,871,33395426
2010,North by Northwest,4000000,213,13275000
2016,The Great Train Robbery,150,5698,0
2029,Loving Pablo,4667008,425336,17535962
2033,Legend of the Naga Pearls,38000000,466438,0
2037,Trailer Park Boys: Countdown to Liquor Day,3500000,27561,0
2038,Trailer Park Boys: The Movie,5000000,9958,3833507
2044,Middle School: The Worst Years of My Life,8500000,369883,23316139
2049,Osmosis Jones,75000000,12610,13596911
2051,The Highwaymen,49000000,500682,0
2053,The Terminal,60000000,594,219417255
2055,Tucker and Dale vs. Evil,5000000,46838,5224938
2057,My All American,20000000,334531,0
2058,Stan & Ollie,10000000,394741,0
2062,I Remember You,2408070,423236,0
2070,Superlopez,5200000,457915,12496155
2077,I Don't Know How She Does It,24000000,70868,31410151
2083,The Cloverfield Paradox,45000000,384521,0
2084,Aliens vs Predator: Requiem,40000000,440,130290885
2086,Secret Superstar,286284,441889,137416709
2100,Stay Tuned,25000000,23939,10736401
2112,A-X-L,10000000,438590,0
2115,Imago mortis,3700000,30449,0
2120,The Contract,25000000,1441,5549200
2122,River's Edge,19000000,21309,0
2125,Saving Mr. Banks,35000000,140823,112544580
2126,Pencils Down! The 100 Days of the Writers Guild Strike,108,434499,0
2135,Ravenous,12000000,10212,0
2137,The Salvation,10500000,266285,42070000
2141,Tinker Bell,48000000,13179,0
2151,5 Flights Up,6000000,286521,1020921
2165,Coraline,60000000,14836,124596398
2167,Howards End,8000000,8293,26126837
2170,Chicken Little,150000000,9982,314432665
2175,G-Force,150000000,19585,292817841
2176,Gone Girl,61000000,210577,369330363
2184,Love and Death,3000000,11686,20173742
2188,The Lives of Others,2000000,582,70000000
2216,Aśoka,17000000,4435,19000000
2217,Bon Cop Bad Cop,8000000,15049,12671300
2221,One 2 Ka 4,5200000,132744,5900000
2223,Before Sunrise,2500000,76,5535405
2224,Captain Marvel,152000000,299537,1128276090
2244,Cain and Abel,250000,90619,0
2253,Nails,5500000,408185,0
2264,Wedding Association,2,246524,0
2282,Boss Wants a Happy Ending,3000000,258310,3000000
2291,Vizontele Tuuba,3000000,92834,13954476
2295,The Grand Budapest Hotel,30000000,120467,174600318
2298,"Crouching Tiger, Hidden Dragon: Sword of Destiny",20000000,263341,0
2303,Junebug,1000000,1444,0
2305,Layer Cake,6500000,4836,11850214
2306,The Losers,25000000,34813,23580000
2317,The Spiderwick Chronicles,90000000,8204,162839667
2320,Wet Hot American Summer,5000000,2171,295206
2321,Winter's Bone,2000000,39013,13831503
2327,Aitraaz,3500000,22315,9250000
2330,Battle Drone,3500000,508648,0
2331,Baby Boom,15000000,11215,26712476
2332,Oliver & Company,31000000,12233,74151346
2338,Grand Masti,4900000,220714,19000000
2343,Hide and Seek,30000000,11096,122650962
2349,Judwaa 2,10000000,456565,34500000
2362,No Entry,3500000,20390,14000000
2367,The SpongeBob Movie: Sponge on the Run,60000000,400160,4700000
2371,Shanghai Noon,55000000,8584,56932305
2376,Solo: A Star Wars Story,250000000,348350,392952373
2379,Swades,2900000,15774,4800000
2383,Teen Patti,1000000,34418,3900000
2402,Rooster's Beak,1,584788,0
2406,Forces of Nature,75000000,1641,93888180
2415,Hellraiser: Revelations,350000,70584,0
2421,Coyote Ugly,45000000,6282,113916474
2425,It's Now or Never,10000,491431,0
2432,Equilibrium,20000000,7299,5359645
2436,The Hollow,900000,35946,0
2452,A Perfect Man,5000000,228331,388
2455,Cabin Fever,1500000,11547,30553395
2456,Christian Mingle,650000,296456,25480
2458,Delta Farce,12,14547,0
2473,Thor: Ragnarok,180000000,284053,853977126
2474,Suite Française,15000000,271674,9104716
2478,Silent Hill,50000000,588,97607453
2479,The Men Who Stare at Goats,24000000,10313,68729358
2482,Inhuman Kiss,1200000,587488,0
2488,The Maus,2395510,461931,0
2497,The Three Stooges,30000000,76489,54819301
2498,The Tunnel,135000,46221,0
2507,Penalty Kick,1,510262,0
2510,The Forest,10000000,329440,37608299
2512,20th Century Women,7000000,342737,5664764
2518,Staged Killer,240000,603702,0
2519,Super Bheem Toota Khush Tara,256982,493180,1253654
2523,Okja,50000000,387426,0
2530,Kahaani,1200000,82825,16000000
2531,Spider-Man: Into the Spider-Verse,90000000,324857,375540831
2533,Unbroken,65000000,227306,163442937
2534,Hotel Transylvania,85000000,76492,358375603
2535,Star Wars: The Last Jedi,200000000,181808,1332539889
2541,Total Recall,125000000,64635,198802074
2545,Kaabil,5200000,403867,0
2553,Hungerford,40000,268229,0
2555,Tarzan,130000000,37135,448191819
2561,Tarzan,130000000,37135,448191819
2564,Salem Abu Ukhtuh,800000,285664,100000
2565,Triple Threat,10000000,449985,0
2575,Good Luck Chuck,25000000,10030,59192128
2584,Chain Reaction,50000000,12123,60209334
2586,The Player,8000000,10403,21706101
2596,"Good Night, and Good Luck.",7000000,3291,54600000
2598,The Duel,10000000,333386,4500
2599,The King's Speech,15000000,45269,414211549
2600,1898: Our Last Men in the Philippines,6976542,403357,0
2624,Ip Man 3,36000000,365222,156844753
2628,Counterpunch,1300000,462104,0
2630,What the Health,273428,415086,0
2648,Sunday's Illness,105000,442811,0
2652,The Cave,30000000,9042,15007991
2662,Murder Mystery,24000000,514999,0
2673,The Cell,33000000,8843,104155843
2685,Daughters of the Dust,800000,68427,0
2696,50/50,8000000,40807,39187783
2706,Righteous Kill,60000000,13389,78460699
2708,Small Soldiers,40000000,11551,54682547
2709,The Box,30000000,22825,33333531
2710,The Phantom of the Opera,70000000,9833,154648887
2711,The Space Between Us,30000000,365942,14793385
2714,What a Girl Wants,20000000,10735,50732139
2721,National Treasure,100000000,2059,347512318
2733,Devil's Bride,3100000,408194,0
2735,How the Grinch Stole Christmas,123000000,8871,345141403
2752,Smoke,7000000,10149,8349430
2753,The Day Will Come,10000000,348675,0
2757,Y Tu Mamá También,5000000,1391,33616692
2768,Mary Poppins Returns,130000000,400650,348807090
2772,The Iron Lady,13000000,71688,115890699
2786,White Fang,14000000,12227,34793160
2788,The King's Speech,15000000,45269,414211549
2790,Alone in the Dark,20000000,12142,10442808
2793,Blue Valentine,3500000,46705,16566240
2797,Vicky Cristina Barcelona,15000000,5038,96408652
2798,Skiptrace,32000000,270774,58500000
2807,Wet Hot American Summer,5000000,2171,295206
2813,Holy Man,60000000,9713,12069719
2817,All the Boys Love Mandy Lane,750000,9022,0
2821,American Renegades,66190000,335788,2602149
2822,The Croods,135000000,49519,587204668
2824,Her,23000000,152601,47351251
2828,The Company Men,15000000,44129,4882577
2830,The Haunted Mansion,90000000,10756,182290266
2850,The Son of Bigfoot,30000000,413644,46372519
2853,Dark Places,20000000,182560,208588
2854,Ex Machina,15000000,264660,36869414
2855,Man of Tai Chi,25000000,76544,2054941
2859,A Walk to Remember,11800000,10229,47494916
2862,Another Life,500000,54577,0
2868,Parmanu: The Story of Pokhran,7405000,465642,0
2869,The Holy Man,341436,235470,680000
2877,Tusk,2800000,246403,1826705
2879,Victor Frankenstein,40000000,228066,34227298
2883,Inglourious Basterds,70000000,16869,321455689
2887,A Most Violent Year,20000000,241239,12007070
2888,Bolt,150000000,13053,309979994
2897,Life After Beth,2400000,244566,88273
2898,Revenge of the Green Dragons,5000000,286709,0
2899,City of Tiny Lights,3892200,408626,0
2908,Nothing to Lose,25000000,11676,44480039
2918,Black Rose,7000000,272610,855450
2927,Laggies,5000000,244264,2379154
2929,The Rover,12250000,157845,2295423
2948,The Break-Up,52000000,9767,205668210
2949,The Princess and the Frog,105000000,10198,270997378
2961,Ginger Snaps,5000000,9871,0
2963,Locke,2000000,210479,4635300
2965,Spring Breakers,5000000,122081,31724284
2971,The Spectacular Now,2500000,157386,6854611
2972,Under the Skin,13300000,97370,5735963
2973,Love Hurts,10000000,51822,0
2977,Lusers,2000000,373878,0
2980,The Physician,36000000,169881,57284237
2982,Rambo: Last Blood,50000000,522938,91490353
2983,Colonia,14000000,318781,3621046
2993,How It Ends,20000000,475210,0
2997,The Signal,4000000,242095,2665322
